District,Total Population at year-end(10000 persons),Land Area(10000 sq.km),Land Area(Completed Construction Area)(sq.km),Gross Domestic Product(100 million yuan)
Districts under Chifeng City,125.8,0.7077,104,762.17
Liaocheng City,612.1,0.8984,,"2,516.40"
Districts under Hainani province,223.9,0.4216,199,"1,493.96"
Binzhou City,386.7,0.966,,"2,276.71"
Districts under Chuzhou City,54.2,0.1406,83,286.4
Heze City,990.6,1.2155,,"2,222.19"
Districts under Zunyi City,89.7,0.1316,86,515.99
He'nang province,"11,101.65",,"2,374.67","34,938.24"
Districts under Nanping City,50.3,0.2653,30,263.46
Zhengzhou City,937.8,0.7446,,"6,776.99"
Districts under Yan'an City,46.5,0.3556,36,241.33
Kaifeng City,553.8,0.6253,,"1,492.06"
Districts under Huanggang City,35.1,0.0362,47,173.96
Luoyang City,696.2,1.5236,,"3,284.57"
Districts under Hubei province,"1,604.50",2.4831,"1,484.00","14,960.77"
Pingdingshan City,557.1,0.7882,,"1,637.17"
Districts under Baise City,35.4,0.3718,41,176.19
Anyang City,611.4,0.7352,,"1,791.81"
Districts under Yancheng City,169.3,0.2123,111,"1,095.68"
Hebi City,166.9,0.2182,,682.2
Districts under Lanzhou City,240.5,0.1632,221,"1,654.20"
Xinxiang City,630.5,0.8666,,"1,918.00"
Districts under Luoyang City,195.5,0.0879,194,"1,301.83"
Jiaozuo City,369.6,0.4071,,"1,844.31"
Districts under Shiyan City,117.9,0.5056,96,723.58
Puyang City,424.5,0.4188,,"1,253.61"
Districts under Huangshan City,44.3,0.2342,63,231.62
Xuchang City,499.8,0.4979,,"2,087.23"
Districts under Xiangfan City,227.5,0.3671,157,"1,570.73"
Luohe City,266.7,0.2692,,941.16
Districts under Baoji City,142.2,0.3625,87,914.79
Sanmenxia City,227.8,1.0496,,"1,240.06"
Districts under Haikou City,165.3,0.2284,152,"1,091.70"
Nanyang City,"1,181.40",2.6509,,"2,675.57"
Districts under Fushun City,142.6,0.1416,136,923.94
Shangqiu City,949.7,1.0704,,"1,697.64"
Districts under Ezhou City,110.2,0.1594,64,686.64
Xinyang City,890.4,1.8757,,"1,757.34"
Districts under Simao City,22.7,0.4093,25,109.29
Zhoukou City,"1,236.90",1.1961,,"1,992.08"
Districts under Zhanjiang City,161.5,0.1703,108,"1,077.32"
Zhumadian City,920.6,1.5083,,"1,691.30"
Districts under Pingxiang City,88.1,0.107,51,534.61
Hubei province,"6,162.33",,"2,077.64","27,379.22"
Districts under Ulanchabu City,31.6,0.0527,60,162.38
Wuhan City,827.3,0.8569,,"10,069.48"
Districts under Binzhou City,106.2,0.3258,112,668.19
Huangshi City,265.1,0.4583,,"1,218.56"
Districts under Baiyin City,49.2,0.3478,61,272.95
Shiyan City,347,2.368,,"1,200.82"
Districts under Kaifeng City,87,0.0565,113,540.27
Yichang City,400.4,2.1084,,"3,132.21"
Districts under Baishan City,57.3,0.2736,56,332.21
Xiangfan City,595.5,1.9727,,"3,129.26"
Districts under Jiangsu province,"3,361.10",3.5401,"3,027.00","38,359.17"
Ezhou City,110.2,0.1594,,686.64
Districts under Jinhua City,95.1,0.2049,78,605.98
Jingmen City,300.3,1.2404,,"1,310.59"
Districts under Dezhou City,121,0.1751,145,812.17
Xiaogan City,525.7,0.891,,"1,354.72"
Districts under Qinghai province,123.4,0.356,101,848.47
Jingzhou City,658.5,1.4099,,"1,480.49"
Districts under Wuzhou City,77.9,0.1793,54,500.06
Huanggang City,741.4,1.7457,,"1,459.15"
Districts under Deyang City,69.3,0.0648,72,437.1
Xianning City,296.5,0.9751,,964.25
Districts under Sanmenxia City,30.1,0.0185,30,166
Suizhou City,257.1,0.9636,,723.45
Districts under Weifang City,186,0.2638,176,"1,395.00"
Hu'nan province,"7,202.29",,"1,540.21","27,037.32"
Districts under Jilin city,181.9,0.3774,259,"1,372.00"
Changsha City,671.4,1.1816,294.39,"7,824.81"
Districts under Taiyuan City,287.6,0.15,330,"2,340.95"
Zhuzhou City,396.1,1.1272,135.25,"2,161.01"
Districts under Xuchang City,41.4,0.0097,88,246.55
Xiangtan City,291.5,0.5008,79.78,"1,570.56"
Districts under Nanning City,284.4,0.6569,285,"2,331.44"
Hengyang City,791.5,1.5303,123.54,"2,396.55"
Districts under Xuzhou City,331.5,0.3063,255,"2,792.94"
Shaoyang City,819,2.083,58,"1,261.61"
Districts under Guilin City,77.6,0.0565,71,515.14
Yueyang City,563.3,1.4858,93,"2,669.34"
Districts under Anshan City,151.2,0.0792,170,"1,123.83"
Changde City,608.7,1.891,87.1,"2,514.15"
Districts under Jinzhou City,93.7,0.0825,77,647.64
Zhangjiajie City,172.1,0.9516,32.96,410.02
Districts under Jingmen City,67.6,0.2391,55,444.24
Yiyang City,483.2,1.232,71,"1,253.15"
Districts under Guiyang City,230.7,0.2525,320,"1,868.74"
Chenzhou City,518.8,1.9342,76.63,"1,872.58"
Districts under Taizhou City,158.5,0.1536,128,"1,233.21"
Yongzhou City,630.9,2.226,60.04,"1,301.45"
Districts under Huangshi City,84,0.0237,88,591.72
Huaihua City,525.5,2.7753,62,"1,181.24"
Districts under Jincheng City,37.2,0.0143,45,229.88
Loudi City,444.9,0.8109,47.15,"1,210.86"
Districts under Fujian province,971.2,1.4924,"1,031.00","10,345.66"
Guangdong province,"8,886.88",,"5,398.07","67,809.85"
Districts under Hengyang City,93.8,0.0697,159,681.47
Guangzhou City,842.4,0.7434,,"16,706.87"
Districts under Suizhou City,50.1,0.1322,45,332.88
Shaoguan City,329.1,1.8412,,"1,113.49"
Districts under Sanya City,58.6,0.1919,47,402.26
Shenzhen City,332.2,0.1997,,"16,001.82"
Districts under Qujing City,72.7,0.1553,66,523.1
Zhuhai City,110.2,0.1724,,"1,867.21"
Districts under Chenzhou City,75.5,0.2248,72,547.82
Shantou City,546.6,0.2064,,"1,716.51"
Districts under Zhejiang province,"1,770.50",2.2449,"1,776.00","21,815.19"
Foshan City,385.6,0.3798,,"7,441.60"
Districts under Huzhou City,110.7,0.1565,99,865.5
Jiangmen City,393.4,0.9505,,"2,082.76"
Districts under Jiangmen City,139.9,0.1786,159,"1,139.21"
Zhanjiang City,819,1.3261,,"2,258.99"
Districts under Yichuan City,106.4,0.2311,149,841.65
Maoming City,772.4,1.1427,,"2,349.03"
Districts under Lishui City,40,0.1502,34,269.29
Zhaoqing City,433.7,1.4891,,"1,845.06"
Districts under Tangshan City,329.5,0.3874,249,"3,172.78"
Huizhou City,348.5,1.1346,,"3,000.37"
Districts under Taizhou City,163.8,0.1567,99,"1,408.22"
Meizhou City,528.6,1.5865,,885.84
Districts under Lijiang City,15.3,0.1255,23,89.11
Shanwei City,359.1,0.4865,,716.99
Districts under Urumqi City,260.6,0.9576,412,"2,440.45"
Heyuan City,365.3,1.5654,,768.95
Districts under Langfang City,84.3,0.0292,66,656.47
Yangjiang City,289.4,0.7956,,"1,168.55"
Districts under Shuozhou City,72.5,0.4107,42,552.46
Qingyuan City,412.3,1.9036,,"1,197.74"
Districts under Xinyu City,88.7,0.1789,74,708.65
Dongguan City,191.4,0.246,,"5,881.32"
Districts under Loudi City,48.5,0.0429,47,350.82
Zhongshan City,156.1,0.1784,,"2,823.01"
Districts under Xianyang City,92,0.0528,89,741.44
Chaozhou City,268.8,0.3146,,850.22
Districts under Shenyang City,528.4,0.3471,465,"5,750.76"
Jieyang City,694.2,0.524,,"1,780.44"
Districts under Huaihua City,37.4,0.0666,62,264.01
Yunfu City,294.2,0.7785,,664
Districts under Qinhuangdao City,89.6,0.0513,103,731.43
Guangxi province,"5,475.49",,"1,192.82","15,672.89"
Districts under Guangdong province,"4,070.30",4.1508,"5,095.00","62,484.48"
Nanning City,729.7,2.2244,,"3,148.30"
Districts under Xining City,94.1,0.051,90,775.08
Liuzhou City,377.9,1.8597,,"2,208.51"
Districts under Zhuzhou City,122.2,0.0863,135,"1,056.99"
Guilin City,526.5,2.7851,,"1,827.05"
Districts under Shizuishan City,45.3,0.2262,99,334.31
Wuzhou City,340.3,1.2588,,"1,064.82"
Districts under Changchun City,365.9,0.4789,470,"3,818.44"
Beihai City,169.3,0.3337,,856.01
Districts under Changde City,140.1,0.251,87,"1,263.46"
Fangchenggang City,94.2,0.6238,,588.94
Districts under Fangchenggang City,55.9,0.2836,35,435.47
Qinzhou City,402,1.2154,,854.96
Districts under Tonghua City,44.3,0.0746,82,333.04
Guigang City,543.2,1.0602,,805.4
Districts under Kunming City,276.8,0.4615,407,"2,834.23"
Yulin City,708,1.2824,,"1,341.75"
Districts under Nantong City,212.8,0.214,190,"2,093.78"
Baise City,412,3.6202,,917.92
Districts under Tongliao City,85.8,0.364,87,731.99
Hezhou City,238.1,1.1753,,448.38
Districts under Rizhao City,132.1,0.2043,100,"1,226.11"
Hechi City,419.9,3.3476,,601.39
Districts under Benxi City,93.3,0.1518,109,827.06
Laibin City,266.4,1.3411,,551.24
Districts under Wuhu City,145,0.1491,160,"1,384.22"
Chongzuo City,248.2,1.7331,,649.72
Districts under Jingdezhen City,47.8,0.043,79,383.8
Hainan province,916.34,,303.06,"3,500.72"
Districts under Yangzhou City,231.8,0.2306,136,"2,432.28"
Haikou City,165.3,0.2284,,"1,091.70"
Districts under Liaoyuan City,47.2,0.0432,46,380.83
Sanya City,58.6,0.1919,,402.26
Districts under Xinjiang province,299.6,1.7311,481,"3,288.12"
Chongqing,"3,375.20",8.2374,"1,231.44","14,262.60"
Districts under Jining City,116.4,0.1644,186,"1,098.64"
Sichuan province,"9,159.08",,"2,216.56","28,536.66"
Districts under Zibo City,284.5,0.2989,262,"3,120.56"
Chengdu City,"1,210.70",1.2121,,"10,056.59"
Districts under Nanchang City,230.1,0.082,262,"2,449.93"
Zigong City,330,0.4381,,"1,073.40"
Districts under Chengdu City,581.6,0.2172,604,"7,332.65"
Panzhihua City,111.9,0.7401,,870.85
Districts under Yingtan City,23.7,0.0136,34,177.06
Luzhou City,508.9,1.2236,,"1,259.73"
Districts under Inner Mongolia province,690.9,2.4532,"1,013.00","9,053.48"
Deyang City,392.5,0.5911,,"1,515.65"
Districts under Ji'nan City,361,0.3303,383,"4,312.01"
Mianyang City,548.8,2.0248,,"1,579.89"
Districts under Dalian City,304.3,0.2567,396,"3,540.58"
Guangyuan City,310.1,1.6311,,566.19
Districts under Jiaxing City,86.4,0.0968,96,837.91
Suining City,380.4,0.5325,,809.55
Districts under Panzhihua City,68.4,0.2017,72,639.88
Neijiang City,426,0.5385,,"1,156.77"
Districts under Yueyang City,109.7,0.1413,93,"1,110.14"
Leshan City,355.7,1.2723,,"1,207.59"
Districts under Nanjing City,648.7,0.6587,734,"8,820.75"
Nanchong City,759,1.2477,,"1,432.02"
Districts under Songyuan City,56.9,0.125,59,523.93
Meishan City,353,0.714,,944.89
Districts under Shaoxing City,217.8,0.2965,192,"2,525.71"
Yibin City,554.3,1.3271,,"1,443.81"
Districts under Yulin City,55.5,0.7053,70,515.03
Guang'an City,471.7,0.6341,,919.61
Districts under Yichang City,128,0.4248,162,"1,365.00"
Dazhou City,688.1,1.6588,,"1,347.83"
Districts under Yingkou City,92.6,0.0702,110,937.3
Yaan City,157.2,1.5046,,462.41
Districts under Beijing,"1,333.00",1.2187,"1,386.00","21,019.13"
Bazhong City,383.1,1.2293,,456.66
Districts under Maanshan City,82.2,0.0733,92,823.35
Ziyang City,507.3,0.796,,"1,195.60"
Districts under Wenzhou City,152.5,0.1138,215,"1,699.70"
Guizhou province,"4,325.49",,723.76,"9,266.39"
Districts under Jinchang City,23.2,0.3019,40,190.52
Guiyang City,382.9,0.8043,,"2,497.27"
Districts under Weihai City,131.6,0.2606,190,"1,441.09"
Liupanshui City,328.3,0.9914,42.5,"1,042.73"
Zhongshan District,47.6,0.0467,39,343.66
Zunyi City,787,3.0762,,"1,874.36"
Districts under Zhangzhou City,58.5,0.0401,62,565.87
Anshun City,290,0.9267,,520.06
Districts under Hulunbeir City,36.7,0.162,114,332.4
Yunnan province,"4,641.88",,977.04,"12,814.59"
Districts under Heyuan City,30.7,0.0362,34,276.64
Kunming City,550.5,2.1012,,"3,712.99"
Districts under Shanghai,"1,370.90",0.5155,998.75,"23,292.03"
Qujing City,646.5,2.8905,,"1,649.40"
Districts under Zhoushan City,70.9,0.1034,61,743.54
Yuxi City,216,1.5285,,"1,184.73"
Districts under Beihai City,63.7,0.0957,73,669.06
Baoshan City,258.8,1.9637,,500.98
Districts under Xiangtan City,87.7,0.0658,80,973.87
Zhaotong City,594.4,2.244,,670.34
Districts under Tibet province,20.8,1.6164,126.34,182.46
Lijiang City,121.2,2.1219,,261.84
Districts under Hangzhou City,525.1,0.4876,495,"7,977.37"
Simao City,253.8,4.5385,24.5,476.95
Districts under Fuzhou City,197.4,0.1786,254,"2,570.32"
Lincang City,237.8,2.362,,465.12
Districts under Quanzhou City,106.4,0.0855,214,"1,259.71"
Tibet province,322.58,,126.34,920.83
Districts under Wuhai City,55.4,0.1754,63,601.02
Shaanxi province,"3,940.59",,967.56,"17,689.94"
Districts under Wuhan City,514.9,0.1738,553,"8,104.12"
Xi'an City,815.3,1.0097,,"5,492.64"
Districts under Qingdao City,370.5,0.3293,491,"5,527.65"
Tongchuan City,84.1,0.3937,,325.36
Districts under Jiujiang City,66.2,0.0599,103,744.77
Baoji City,383.8,1.8117,,"1,642.90"
Districts under Hefei City,245.4,0.1127,403,"3,430.76"
Xianyang City,526.7,1.0189,,"2,077.34"
Districts under Tianjin,832.8,0.7399,738,"14,290.92"
Weinan City,561.4,1.3134,,"1,423.75"
Districts under Yantai City,183.7,0.2738,316,"2,560.75"
Yan'an City,234.3,3.7037,,"1,386.09"
Districts under Huizhou City,141.7,0.2697,244,"1,913.80"
Hanzhong City,384.1,2.7285,,991.05
Districts under Jiayuguan City,24.1,0.2935,68,243.06
Yulin City,373.8,4.3578,,"2,920.58"
Districts under Cangzhou City,54.4,0.0183,68,641.21
Ankang City,306.2,2.3536,,689.44
Districts under Changsha City,303.5,0.191,336,"4,918.28"
Shangluo City,251.7,1.9292,,576.27
Districts under Longyan City,50.5,0.2678,50,609.18
Gansu province,"2,734.33",,779.28,"6,836.82"
Districts under Liuzhou City,117.6,0.1017,180,"1,646.73"
Lanzhou City,374.7,1.3086,,"2,000.94"
Districts under Zhenjiang City,103.4,0.1088,134,"1,440.38"
Jiayuguan City,24.1,0.2935,,243.06
Districts under Changzhou City,233.9,0.1862,204,"3,744.81"
Jinchang City,47,0.8896,,256.1
Districts under Paijin City,64.3,0.0251,73,842.75
Baiyin City,177.9,2.1158,,447.64
Districts under Xiamen City,203.4,0.1573,301,"3,273.58"
Tianshui City,364.5,1.4277,,522.82
Districts under Sanming City,28.3,0.1151,36,337.99
Wuwei City,188.9,3.3238,,405.97
Districts under Wuxi City,245.7,0.1644,328,"4,217.47"
Zhangye City,129.7,4.1924,,361.78
Districts under Tongling City,44.9,0.0355,69,593.08
Pingliang City,233.7,1.117,,350.55
Districts under Foshan City,385.6,0.3798,158,"7,441.60"
Jiuquan City,111.2,19.3974,,610.55
Districts under Yuxi City,43.7,0.1004,29,617.45
Qingyang City,265.5,2.7119,,668.86
Districts under Hohhot City,127.8,0.2065,230,"2,159.18"
Dingxi City,301.4,1.9609,,290.16
Districts under Zhuhai City,110.2,0.1724,124,"1,867.21"
Longnan City,283.2,2.7839,,262.53
Districts under Zhongshan City,156.1,0.1784,107,"2,823.01"
Qinghai province,580.16,,165.84,"2,303.32"
Districts under Suzhou City,337.5,0.4653,447,"7,086.92"
Xining City,202.6,0.7649,113.73,"1,065.78"
Districts under Ningbo City,229.6,0.2462,309,"4,589.30"
Ningxia province,671.56,,441.31,"2,752.10"
Districts under Guangzhou City,695,0.3843,"1,035.00","16,706.87"
Yinchuan City,196,0.9025,,"1,388.62"
Districts under Baotou City,147,0.2965,190,"3,100.48"
Shizuishan City,76.5,0.531,,467.26
Districts under Yunfu City,31.6,0.0763,98,608.3
Wuzhong City,143.5,1.6757,,383.43
Districts under Daqing City,135.5,0.5107,245,"3,465.31"
Guyuan City,153.3,1.3047,,201.03
Districts under Dongying City,85.2,0.3445,115,"2,036.91"
Zhongwei City,122.2,1.7448,,297.57
Districts under Karamay City,39,0.7735,69,847.6
Xinjiang province,"2,322.55",,"1,118.40","9,273.46"
Districts under Dongguan City,191.4,0.246,922,"5,881.32"
Urumqi City,266.9,1.3788,,"2,461.47"
Districts under Shenzhen City,332.2,0.1997,890,"16,001.82"
Karamay City,39,0.7735,,847.67
Districts under Erdos City,27.4,0.253,113,930.53
